id_venta,id_cliente,id_sucursal,id_vehiculo,id_fecha,id_metodopago,id_empleado,monto_alquiler,cantidad_alquiler
387,98,0,16,76,19,44,,66
388,,7,3,40,29,79,82,29
389,29,10,78,90,80,71,12,17
390,27,,72,44,27,71,25,90
391,57,,56,35,,25,18,22
392,,30,41,56,1,,92,76
393,86,20,68,,51,11,77,84
394,96,1,62,15,29,69,,8
395,60,5,31,21,80,,26,20
396,,15,73,80,,12,38,20
397,60,29,64,80,47,31,72,
398,5,30,16,47,0,90,34,60
399,,27,68,19,98,57,43,40
400,,10,13,86,66,12,75,50
401,28,1,68,5,15,,2,27
402,33,,46,29,,35,0,44
403,75,,72,36,69,46,68,98
404,83,3,72,65,16,54,51,89
405,86,5,,95,22,89,92,26
406,47,8,53,,81,70,36,65
407,38,1,59,76,79,37,60,26
408,6,16,99,12,4,43,,96
409,15,27,54,81,,23,82,45
410,,0,52,68,47,50,29,65
411,100,21,23,97,,22,51,17
412,,4,24,56,54,35,2,77
413,18,26,35,53,38,81,10,38
414,59,14,63,86,61,62,88,56
415,12,8,,64,91,81,48,80
416,71,10,16,98,68,87,19,76
417,79,,10,47,13,,63,90
418,,18,98,0,85,,63,49
419,91,11,81,24,33,10,58,77
420,60,22,30,32,30,,51,2
421,69,2,,91,86,53,38,18
422,38,11,,42,23,66,71,
423,68,2,77,,3,57,23,89
424,,10,78,,54,9,5,97
425,4,,85,15,75,46,54,48
426,98,8,18,100,9,59,42,
427,75,10,99,,93,9,93,36
428,,26,63,57,78,91,5,67
429,65,,36,,52,22,91,83
430,30,9,97,92,86,,6,22
431,33,,87,18,41,,8,
432,69,9,,40,33,,97,60
433,16,18,,15,43,76,52,59
434,27,19,30,0,64,34,86,70
435,15,,70,66,42,,21,71
436,70,14,,78,89,,84,39
437,85,22,11,16,98,61,80,
438,88,8,30,52,54,69,29,41
439,23,2,17,69,,14,9,1
440,31,9,29,48,42,48,3,
441,90,,77,94,80,30,22,19
442,20,8,100,50,58,52,91,41
443,65,2,38,,18,58,62,73
444,51,28,56,80,82,22,85,73
445,41,,30,31,81,70,60,44
446,37,26,30,73,71,84,0,94
447,1,28,3,73,72,46,58,27
448,66,8,96,1,32,6,,
449,39,29,,51,79,44,40,48
450,24,12,56,19,26,92,49,6
451,75,17,17,99,29,49,,9
452,1,13,15,3,74,38,58,51
453,46,6,94,63,33,14,59,5
454,6,6,6,18,13,8,87,95
455,45,6,49,,96,61,10,61
456,18,,61,,52,3,40,84
457,11,,4,32,98,60,99,49
458,49,20,61,41,26,31,96,7
459,29,15,80,96,70,,72,92
460,,5,85,64,92,86,28,79
461,14,27,94,,93,13,12,83
462,97,24,74,,63,,70,100
463,,27,8,88,69,14,15,
464,86,27,67,64,1,58,20,4
465,,,78,43,,44,36,96
466,19,13,23,20,85,49,77,12
467,75,0,65,35,48,15,48,65
468,31,10,45,32,73,61,82,6
469,26,9,48,29,97,2,48,17
470,40,25,32,74,72,56,56,16
471,66,28,62,68,67,29,43,79
472,,21,51,10,58,86,11,
473,93,20,19,49,47,,12,39
474,72,24,,93,5,25,77,66
475,85,24,85,37,20,57,76,56
476,45,28,28,69,,54,35,67
477,13,22,76,,10,80,23,39
478,66,12,7,,8,40,3,43
479,99,16,99,38,65,28,66,53
480,16,28,,23,65,32,74,4
481,6,15,14,93,75,55,48,71
482,75,9,,73,98,41,61,18
483,21,25,95,64,100,,25,
484,28,6,57,61,,,36,33
485,37,19,86,16,76,37,41,46
486,71,,22,57,47,48,70,0
487,12,5,68,68,37,83,38,63
488,68,7,27,41,100,11,17,53
489,17,1,66,27,44,30,75,1
490,67,9,51,78,98,64,3,61
491,100,15,64,73,67,55,73,98
492,37,24,52,24,,55,86,15
493,90,6,54,46,2,12,55,81
494,95,,59,59,,44,61,20
495,67,28,,31,89,79,70,94
496,40,,44,55,90,87,26,
497,30,18,32,92,,90,96,26
498,77,19,80,,9,39,99,100
499,49,16,75,75,3,65,87,54
500,90,11,95,13,,35,45,43
501,27,4,34,21,23,43,30,20
502,9,5,98,87,39,,52,33
503,32,,84,49,50,96,14,24
504,74,13,53,,22,12,69,25
505,50,2,26,77,22,73,97,48
506,50,,1,98,73,59,,22
507,39,29,,66,16,77,16,92
508,47,0,80,17,3,,90,24
509,94,22,,10,,92,41,13
510,,7,76,63,85,49,13,86
511,65,,82,84,19,94,39,12
512,43,22,97,12,38,33,24,58
513,52,8,12,39,32,,22,
514,22,9,,,22,90,45,42
515,,18,60,,5,96,47,16
516,49,10,,89,67,80,70,40
517,77,,90,80,10,,,
518,54,18,76,32,87,97,20,95
519,15,25,75,81,,38,80,59
520,5,24,45,87,34,20,,
521,25,,10,76,45,81,83,13
522,22,17,17,20,65,85,79,63
523,88,24,98,99,43,93,58,88
524,75,,74,9,5,65,90,56
525,93,10,78,51,,45,3,4
526,42,17,56,33,61,80,66,
527,,18,36,29,57,81,19,37
528,40,15,81,2,22,,47,13
529,71,15,9,56,98,,27,29
530,59,17,48,96,42,10,26,39
531,42,21,45,7,58,,71,98
532,47,27,69,91,89,39,26,73
533,29,,100,,98,86,96,26
534,41,19,43,48,81,4,48,41
535,0,,86,73,56,16,49,10
536,21,,74,67,27,77,60,86
537,,6,0,24,21,91,92,
538,1,7,78,92,28,,34,19
539,23,29,37,6,37,13,49,95
540,31,13,80,92,26,60,89,61
541,70,15,5,27,48,,37,80
542,13,16,93,54,96,99,71,63
543,45,13,60,48,,89,54,58
544,22,0,30,51,83,50,55,36
545,17,17,10,74,46,84,60,65
546,11,15,15,,61,,42,
547,3,14,9,95,88,78,54,96
548,,13,20,80,2,95,100,27
549,5,22,,,15,100,,
550,74,17,4,71,20,26,83,96
551,,24,53,46,34,24,59,55
552,66,22,87,78,8,80,21,0
553,11,27,48,88,80,13,51,
554,70,5,43,91,33,93,17,61
555,73,21,,5,14,100,47,36
556,95,6,,56,,7,47,39
557,19,29,81,98,15,32,12,17
558,14,7,30,23,16,84,4,78
559,34,24,13,23,,86,2,90
560,57,21,2,89,,15,55,76
561,14,3,65,11,11,23,77,2
562,6,19,95,99,12,96,34,
563,48,16,,69,0,8,57,94
564,47,11,67,82,100,50,77,96
565,47,21,39,99,1,,6,42
566,30,15,73,54,80,43,61,23
567,89,13,89,42,67,62,64,82
568,86,2,17,48,21,,4,57
569,89,2,40,34,8,,57,10
570,94,13,14,72,33,27,75,88
571,,23,30,34,95,0,31,80
572,,7,83,33,47,82,79,
573,1,2,46,39,59,80,1,86
574,73,,82,22,28,33,51,46
575,70,29,64,99,,47,43,62
576,58,,39,6,94,69,33,34
577,9,18,49,99,63,99,36,
578,24,1,59,78,25,90,23,11
579,13,21,7,52,68,42,1,97
580,74,8,54,26,,100,46,23
581,72,24,88,15,82,27,43,
582,59,12,73,4,38,22,46,97
583,14,28,11,,30,,,29
584,46,17,56,96,88,93,3,28
585,67,26,93,92,98,21,90,21
586,62,20,92,58,44,33,82,69
587,49,20,14,37,,80,96,51
588,28,7,95,,12,13,65,
589,81,23,0,68,98,56,94,84
590,2,,14,40,36,89,,
591,100,11,,96,84,24,82,89
592,,23,38,,26,37,,76
593,84,15,77,9,14,48,17,10
594,17,18,22,58,83,59,49,62
595,81,14,23,63,39,26,,72
596,15,23,,5,40,96,33,88
597,41,18,45,,46,97,39,15
598,,11,37,55,,6,53,52
599,12,26,94,11,,52,76,52
600,54,21,7,3,5,95,28,58
601,34,29,18,60,80,23,32,11
602,35,13,25,15,9,77,18,44
603,19,28,33,37,,91,4,
604,1,4,95,78,1,58,4,
605,100,7,,89,59,,35,13
606,,,19,28,46,14,30,91
607,18,12,71,,58,5,23,98
608,,1,9,1,78,18,47,45
609,75,1,35,33,31,87,,57
610,17,,45,,6,69,61,66
611,95,22,11,30,45,76,,77
612,10,8,,,,64,54,
613,24,16,80,62,,48,32,67
614,10,15,95,85,49,36,79,37
615,12,20,65,88,49,55,3,36
616,35,11,94,92,33,77,86,72
617,57,,93,72,44,20,70,91
618,,28,93,,,11,0,66
619,17,4,,,79,29,52,65
620,64,22,34,65,9,31,,81
621,45,1,63,47,12,20,5,29
622,1,28,45,63,42,81,29,78
623,70,24,44,90,,23,65,98
624,57,21,60,92,30,52,66,76
625,60,9,40,6,74,70,83,64
626,39,13,81,71,10,70,16,32
627,46,3,33,95,,88,35,95
628,28,4,,,100,47,67,68
629,86,19,,97,87,53,88,
630,36,30,,70,96,94,90,44
631,53,0,27,48,39,63,59,51
632,,3,64,81,1,27,94,97
633,71,23,65,17,70,69,28,38
634,8,25,55,95,13,30,26,70
635,36,15,28,91,33,2,51,98
636,22,27,,,27,80,91,52
637,59,,22,56,93,38,32,
638,80,7,16,92,96,59,52,91
639,60,20,10,97,16,18,80,49
640,46,11,15,8,68,0,95,99
641,75,20,70,62,19,42,,43
642,64,3,18,80,53,22,16,2
643,97,16,95,0,54,94,0,80
644,15,13,20,3,68,54,16,59
645,83,13,86,42,67,27,38,47
646,41,15,79,76,1,78,100,54
647,100,,22,99,,,43,26
648,,13,0,78,64,24,26,89
649,31,15,98,25,,65,2,78
650,48,3,74,53,44,28,32,63
651,91,30,24,20,24,14,83,67
652,47,4,,40,45,90,61,52
653,67,19,50,38,79,34,28,52
654,24,,37,58,81,41,4,
655,77,5,84,99,87,63,64,52
656,91,20,,,95,,22,
657,89,,82,91,62,59,9,8
658,12,14,45,46,,79,57,
659,77,11,66,23,,15,64,25
660,50,30,35,91,22,40,50,87
661,23,15,96,,11,60,42,69
662,82,,,14,21,78,94,11
663,57,15,9,34,47,24,89,9
664,65,,,34,65,81,4,51
665,41,2,65,31,28,97,10,87
666,28,17,43,82,66,67,18,
667,40,8,38,86,87,75,53,82
668,17,10,82,79,63,35,75,41
669,100,,36,44,28,79,70,26
670,43,29,57,,48,54,33,58
671,10,19,97,57,33,71,61,
672,3,9,17,55,89,78,41,25
673,,29,20,87,,98,84,66
674,100,12,36,15,,79,39,18
675,42,4,92,9,32,72,13,30
676,71,11,19,33,97,98,7,60
677,6,,74,81,27,87,15,
678,38,4,20,82,74,43,76,5
679,93,29,94,8,50,46,56,34
680,11,11,57,45,32,49,88,4
681,80,24,53,,14,41,,22
682,47,8,54,56,84,9,86,72
683,36,1,15,58,51,9,3,80
684,65,21,72,51,99,78,74,38
685,82,24,73,90,33,26,87,72
686,86,20,30,72,,19,71,3
687,92,19,6,49,26,4,81,24
688,12,5,36,67,8,,,50
689,74,5,97,,87,66,79,36
690,54,3,75,58,10,5,44,40
691,41,22,95,8,79,88,80,75
692,6,29,10,73,,16,21,50
693,19,10,54,49,62,73,65,11
694,16,17,11,99,77,76,18,80
695,13,,53,37,25,20,,74
696,13,20,67,66,25,67,93,85
697,35,21,25,75,27,34,,1
698,71,3,0,89,62,99,1,81
699,69,7,29,,,58,4,6
700,69,21,96,97,62,72,2,15
701,25,15,97,26,43,16,56,79
702,40,26,60,35,43,73,64,86
703,84,17,18,84,67,,32,67
704,68,22,66,79,56,,21,22
705,97,30,53,61,47,95,95,34
706,23,,15,25,2,3,2,26
707,37,13,60,58,60,53,27,69
708,25,9,11,96,38,15,16,52
709,12,3,32,80,12,,27,38
710,18,4,,,22,77,19,43
711,48,3,46,69,44,,16,47
712,75,16,70,77,1,83,89,38
713,27,0,,34,60,43,65,76
714,,,7,,91,65,3,15
715,,30,15,,93,,0,35
716,35,7,56,,50,84,10,95
717,57,15,,37,,,13,14
718,36,19,55,79,39,9,5,60
719,12,27,,87,53,95,93,
720,13,24,24,61,,80,23,46
721,,30,67,40,86,33,64,27
722,24,,46,,18,33,82,90
723,10,18,91,,8,63,20,99
724,24,,39,60,,66,76,26
725,,28,29,22,34,64,26,
726,20,8,72,18,10,75,46,21
727,77,,36,42,95,1,29,6
728,22,15,48,97,26,21,80,10
729,,15,84,28,29,88,,
730,11,8,97,40,70,48,63,58
731,50,30,44,97,48,79,92,
732,11,,,56,83,,12,96
733,,6,63,70,15,67,24,90
734,100,23,70,,56,42,88,91
735,27,7,21,60,52,99,16,4
736,17,13,11,49,49,,60,72
737,65,20,94,100,46,82,66,
738,37,,32,,64,9,,
739,49,15,68,25,30,64,3,64
740,15,,45,55,16,,50,79
741,13,8,65,20,52,48,17,74
742,,12,,63,23,,23,99
743,77,25,36,48,11,7,80,15
744,6,5,,44,15,99,,
745,44,2,75,95,73,11,,6
746,5,19,,34,98,73,48,97
747,40,18,17,86,43,45,100,61
748,67,25,88,69,62,79,,54
749,50,11,45,91,16,,94,0
750,43,1,42,27,70,,92,54
751,69,29,11,,5,24,74,12
752,84,23,41,42,5,13,28,59
753,98,18,71,68,88,81,77,35
754,69,,78,84,86,96,21,88
755,,28,22,8,60,48,44,62
756,5,4,3,92,4,20,23,46
757,55,17,27,93,69,41,68,61
758,13,9,46,,69,91,11,31
759,43,24,38,,83,,21,37
760,29,,68,59,,47,19,9
761,8,21,22,62,97,21,0,80
762,56,8,72,95,99,15,,
763,31,12,91,82,30,71,21,85
764,38,19,73,68,8,,22,96
765,64,24,37,36,73,81,93,45
766,49,8,80,44,20,18,49,81
767,66,28,10,,70,73,,29
768,41,20,,,80,24,19,59
769,6,9,50,60,5,86,68,79
770,7,25,50,45,99,5,10,98
771,71,7,3,100,100,8,,30
772,76,12,58,,26,41,57,55
773,15,10,91,1,17,11,16,56
774,44,15,38,75,56,75,98,79
775,23,0,98,18,46,,,46
776,34,25,10,1,13,28,3,100
777,78,1,,40,99,6,23,
778,,0,72,89,26,51,19,19
779,12,25,55,76,20,25,86,53
780,54,3,5,15,38,60,25,50
781,82,30,33,17,60,43,56,
782,73,26,66,35,21,70,60,25
783,36,16,86,53,0,48,72,97
784,70,,,44,27,84,12,13
785,46,3,99,95,11,78,39,100
786,60,24,36,35,59,23,90,67
787,25,29,41,26,24,19,60,74
788,42,11,28,90,46,,46,8
789,88,,40,,12,23,40,34
790,0,2,20,82,24,37,75,29
791,20,10,11,6,73,74,20,90
792,98,0,35,62,,,67,95
793,97,5,84,92,,98,26,15
794,63,,32,86,41,50,6,
795,1,,22,70,88,74,1,64
796,,13,43,7,21,63,31,77
797,16,17,78,8,31,22,,11
798,77,19,51,,70,17,53,12
799,91,0,63,88,,30,3,56
800,36,7,,46,,82,49,23
801,71,22,95,18,68,34,96,8
802,79,24,1,76,30,100,13,83
803,41,15,56,63,10,24,58,63
804,52,22,94,,60,100,61,21
805,92,12,52,100,77,16,7,32
806,0,23,64,7,13,24,22,39
807,79,17,49,56,91,20,61,33
808,,14,89,53,19,8,84,86
809,96,23,67,18,,32,30,82
810,57,30,,87,54,2,27,21
